id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_user_manager,access_student_user_manager,model_student_student,website_slides.group_website_slides_manager,1,1,1,1
access_lecturers_user_manager,access_lecturers_user_manager,model_lecturers,website_slides.group_website_slides_manager,1,1,1,1
access_comment_course_user_manager,access_comment_course_user_manager,model_comment_course,website_slides.group_website_slides_manager,1,1,1,1
access_comment_lecturers_user_manager,access_comment_lecturers_user_manager,model_rat_lecturers,website_slides.group_website_slides_manager,1,1,1,1
access_certificate_manager,access_certificate_manager,model_certificate,website_slides.group_website_slides_manager,1,1,1,1
access_lecturers_public_user,access_lecturers_public_user,model_lecturers,base.group_public,1,0,0,0
access_rating_public_user,access_rating_public_user,rating.model_rating_rating,base.group_public,1,0,0,0
access_comment_slide_public_user,access_comment_slide_public_user,model_comment_slide,base.group_public,1,0,0,0
access_student_public_user,access_student_public_user,model_student_student,base.group_public,1,1,1,1
access_comment_slide_manager,access_comment_slide_manager,model_comment_slide,website_slides.group_website_slides_manager,1,1,1,1
access_rating_system_manager,access_rating_system_manager,model_rating_system,website_slides.group_website_slides_manager,1,1,1,1
access_slide_quiz_line,access_slide_quiz_line,model_slide_quiz_line,base.group_user,1,1,1,1

